Gamertag,Country,Account_ID,Avg_Weekly_Play_Time,Time_on_Mobile_Client,Time_on_Desktop_Client,Years_As_Player,Annual_Spending
JollyDragon2467,Thailand,76561198000052878,33.187812045932155,15.71538754,39.24411459434352,2.016575580831944,453.31567548003545
CleverFalcon,Japan,76561198000667227,33.61785606282345,14.989592555825254,38.19050380039796,4.564548550437977,606.0610388
FriendlyNova,Philippines,76561198000604999,33.91278511115979,12.365492025516156,38.60779252420698,5.099937357614995,535.7057438060227
SunnyTurtle8713,Singapore,76561198000252068,34.50308725671972,13.87798369625634,38.44102133556604,2.059151939957077,420.9387748391792
CosmicOtter3863Main,Poland,76561198000441190,32.53160448,14.378562784168986,39.73400628989712,2.7451477874052825,437.51560572936256
CozyOtter1495,Switzerland,76561198000352682,33.903250973372074,12.657575922065584,37.77260376125875,4.419302308553184,520.3409891307888
SwiftWizard3721,Italy,76561198000657905,35.50755099852662,13.893669504071738,38.63575587790592,6.205153970601026,701.9170916173961
LuckyRaccoon9175Live,South Africa,76561198000012751,34.02933195350689,12.765812645482358,38.73852494557909,3.2217359920452187,424.17999168059777
SwiftNova1423,United States,76561198000640780,34.54123131310037,13.78389178427502,37.430649621049305,5.148199316428601,620.8956398616368
BlueGoblinQuest,Taiwan,76561198000764289,33.33598963740772,14.007819424388568,38.85177916943607,3.496364526268539,487.83893476506273
NeonQuest5287Quest,Portugal,76561198000079766,34.11020505771776,12.982044994015611,36.29308775436051,4.423488745527437,530.5376653
SwiftDragon8970,Argentina,76561198000280706,34.10543794246846,12.965020002997898,38.27781174207212,5.242577519573315,555.7220838330761
CozyRaccoonHQ,Germany,76561198000166813,34.24190043446127,13.305417813429443,37.16364817104465,3.562368145311689,498.5866713004408
ChillLlama5488,Norway,76561198000334273,34.46105629551836,11.869163814130363,36.62244242064545,3.971413452477678,448.6879065360586
PixelMage7149,Malaysia,76561198000720043,33.175501237949376,14.387492105579694,36.69417498569782,4.843062915388998,589.7126055095755
BrightFalcon3845Main,Ireland,76561198000828208,33.72836000313375,14.10450724,39.878040506759845,3.3200972339734696,492.0732236795197
RapidLlama632,Colombia,76561198000417299,33.82030994541536,12.634893252550466,36.36862632536302,4.6245852967146535,508.4418323396167
FuzzyPhoenix,Netherlands,76561198000795689,34.61603789276768,12.936386499892285,39.76864099802668,4.149286157714702,522.8835731664784
FuzzyComet,Ireland,76561198000116830,32.72165236050904,12.75502370305383,37.76572236,2.347370423339508,348.7769266318726
EpicPanda,Belgium,76561198000317448,33.86532717,12.984417523634924,38.0443614,3.952388582630727,491.7386321439546
TinyTurtle7160,Japan,76561198000150834,33.74936818112046,10.954975969174418,38.38831486719822,5.150491269094463,479.1703340540876
SwiftRobot9266,Chile,76561198000711081,33.56723048027511,13.489013215743665,37.37147981406854,4.722436225,538.8461952695957
EpicHero612,Argentina,76561198000415254,33.07054622092545,12.733106220383402,38.53429101112127,5.171275460906252,533.7517875818365
CosmicWolf,Taiwan,76561198000563142,34.01954798572344,11.634561317920278,38.49669014561275,5.146119976606155,502.8744302842695
GoldenPlayer4732,Taiwan,76561198000433163,34.79203907501622,13.507525374016035,38.14286198458455,4.714495086037866,592.1971781805905
SunnyMage,United Kingdom,76561198000359480,33.89398062181101,12.52987820576495,37.888086054199256,5.143258549800133,548.2443434159983
SwiftFrog,Mexico,76561198000697862,33.04448612744043,14.41493473585169,37.11243501077792,2.758686386946843,449.2298292
CozyFrog9333,Chile,76561198000799119,35.555767994657494,13.170525424959395,40.13109673366661,4.163105491283854,550.8605905
CosmicKoala3214,South Africa,76561198000480108,35.56455770619167,14.14655143290706,38.33544589432572,4.376875176923767,594.915003
ChillKoalaQuest,Argentina,76561198000310147,33.726784597863976,13.988510147185291,37.46200325853961,4.613226122724209,564.6728733601082
SilentFox784,Indonesia,76561198000029582,34.117218732994786,12.86412635894251,37.58272776540628,3.702531199210734,480.73194908594513
TurboMoose7027,Ireland,76561198000783022,32.66104982274608,12.398064190096813,37.59445670006827,3.698399271684906,417.3583535799008
NeonQuest5560XP,Mexico,76561198000380004,34.25633546983111,14.85806246213124,38.78026468722867,6.476768126,726.5848140556805
CozyMoose8753,Spain,76561198000944589,34.90022441401576,11.956790967791653,38.266878259420906,3.452668957921736,443.6672517
SilentLlamaQuest,Austria,76561198000833102,35.18777482695728,11.320116255059192,38.45340510152358,2.5948917061051766,385.6265715694054
BrightPlayerGG,South Korea,76561198000199329,34.76206923913139,10.98451439654646,36.93344930095986,4.355471685,452.4574468676027
SunnyCaptain1820,Brazil,76561198000913236,35.390163664343326,13.64519514084352,39.46832110587932,3.374596910303952,523.4041413
BlueMoose733,Portugal,76561198000744652,34.92529660119954,12.588655423353044,36.25224202243303,3.892050489073839,484.6733080190456
NimbleLlama,Poland,76561198000554892,33.68822929602445,14.761532847115612,40.25293095040623,3.495761182613056,521.8987944502368
BlueWolf6156HQ,Singapore,76561198000802661,35.30187022,11.56829468563276,37.17312563197192,3.815224753915403,454.16950235469744
PixelPlayer5663Arcade,Germany,76561198000914781,33.843930222655175,12.832286222863628,37.81401056250368,3.971919136541748,497.6507081
SwiftPhoenix892GG,South Korea,76561198000514667,34.75499472831927,13.06415663219932,38.271221692501925,4.470555628075349,548.3651405940458
TinyLlama2053,Norway,76561198000060350,34.879784289702826,13.495591602384836,39.05260975257308,5.139320331857264,617.8515229667128
CrimsonMage8468,Greece,76561198000970313,34.07653560709715,10.607314687519166,37.49399254673739,5.581210092491108,508.21256900067846
BrightNinja,India,76561198000235609,33.22729913636721,14.728627177429864,38.99702800956553,5.302630630523376,614.5993233689068
FriendlyComet,France,76561198000473225,33.789772618310714,12.670065919118978,38.40874848,3.914688422504897,484.15972078451705
NeonNova,Canada,76561198000735339,33.77260992960089,14.276313008175377,37.60077705432864,3.962298847460372,541.2634004105403
BlueWizard2049XP,Greece,76561198000506273,35.374258045247466,16.126994288792467,38.15762409406526,5.877593583586978,766.5184619388372
SneakyNova,Argentina,76561198000834919,34.07871721,13.695789749023144,36.358444307206696,4.501786345798084,554.6015346844503
SneakyKnight1199Arcade,Philippines,76561198000995375,33.80522040097184,12.835476087614284,37.375066106372905,3.939590559550077,470.3108614953106
NeonMage2409,Austria,76561198000274220,33.43075793005128,12.306232344673576,38.68040322813719,3.2795207192736093,409.62018782983785
EpicDragon708,Chile,76561198000260627,33.179099972602344,12.187538910878676,41.005181638101895,4.052649767426518,452.5756852
JollyWolf6224,Denmark,76561198000126463,34.15417578832186,12.887494133971662,37.265000697022046,3.1022871120328714,445.96655165329264
SilentPenguin,Portugal,76561198000013247,35.33589583979252,13.22893471,37.15719115,5.194322274442824,596.8228366992037
SneakyHero3782,Czech Republic,76561198000287738,33.38625185558597,11.674653472691904,39.00658317947767,3.901522344515509,419.1500810968496
SunnyWolf,United Kingdom,76561198000532899,33.80869759268502,13.817113090284248,38.03153921676629,4.351578800358466,535.7771880994133
BluePixel,Malaysia,76561198000037644,34.87974496798125,14.58780608,39.260353442660126,3.758112883,579.2416050583773
HappyRaccoon5351,Indonesia,76561198000303945,33.04983939045731,13.238057349986248,39.73086173541955,3.620568914816974,479.7193568742153
FuzzyDragon1400,Finland,76561198000181718,34.55520742143224,12.55182116621942,37.628834292811774,3.337943164069798,445.2859074976436
LuckyMage3848,India,76561198000573464,34.14207932732039,12.433379933334455,36.89243163440533,4.970282584120023,545.7798637193825
FriendlyCaptainHQ,Canada,76561198000228474,33.59718265981362,11.889566863427978,39.21257083414733,4.942054329011166,489.7860610939056
BrightRobot,Sweden,76561198000446615,34.167136876950536,12.928842093866267,37.91463331144087,3.664943995285113,476.7590678
NeonCaptain5033,Malaysia,76561198000732294,32.51473785780198,13.595671305072534,40.60037647,4.251734552089051,490.8124879964614
GoldenBunny2596Main,Finland,76561198000526805,35.59402114954151,11.947258584185183,36.88399438701215,3.659754443950926,463.8976361529081
MightyPhoenix1143,Philippines,76561198000114075,34.50136982210362,14.898081993497067,38.05891282,4.630562809236323,597.4301726172283
SunnyGoblin,Portugal,76561198000634740,33.40237101796123,11.875559548189257,38.78114255999947,2.414089924,339.3198626415221
DizzyHero5682,Taiwan,76561198000812859,35.65548567957987,11.33807269503854,37.15725594420065,4.896651901097083,534.5149352552407
JollyFrog4434GG,Poland,76561198000044435,32.809300316679185,12.634668217942473,37.182539282355286,5.613319474870622,537.7718993628412
QuantumNinja5491,Taiwan,76561198000925789,34.877779300122526,13.517666287393077,38.15192066097144,3.169941624279581,488.3793060170291
JollyPlayer466,Ireland,76561198000253855,35.447871436480774,11.607723870859086,37.81909551318471,3.866463743372933,474.7289665129948
MagicKnight,Turkey,76561198000671596,32.95630056052337,13.8288934,37.951616684246815,5.071213023779052,548.1259317471988
BrightKoala882,India,76561198000731440,33.60558364,13.068816079691766,37.1050005,4.417451119136939,506.1133435398579
SunnyWizard,Greece,76561198000457594,33.49144660312287,13.530357373542882,38.87521910003027,2.976139050596411,450.0703194428044
GoldenFalcon,Taiwan,76561198000703013,34.616018552595435,14.516284296962846,37.77312349371806,4.625584363255396,612.0000251040717
SwiftRobot,Brazil,76561198000369075,34.47160052695171,12.662263431208276,37.05024078202619,4.497255377622667,516.8288148548279
CozyHero,South Africa,76561198000647283,34.71065305912268,14.664747875183542,38.72438615760942,1.8626740800013843,440.0747667
MagicQuestQuest,Belgium,76561198000855916,33.19772379742183,12.83023109487895,37.63385670229112,4.693324635532072,515.0889577
SneakyPlayer1192,Austria,76561198000194536,33.46121244511541,14.291143045352882,39.633625651583536,4.371003400176416,544.3401663
NeonPlayer,Switzerland,76561198000798750,34.790387206952126,12.942340869536071,39.06341358683894,4.581802695,522.1429518103512
SwiftRobot3264GG,Thailand,76561198000190870,35.18382052058911,14.349912944366531,38.827394227862136,4.752006105620936,615.7153338263417
NimbleCaptain,New Zealand,76561198000315635,33.288666909138946,13.020112091208748,40.074400211336965,4.411708668370663,508.39006178986654
GoldenKnight8633,South Korea,76561198000115234,34.82635200907213,13.084091730811034,36.89035795567322,3.521671821710012,496.2994425473086
SilentGoblin,Sweden,76561198000305843,33.49839307472945,14.410759184940549,36.99048895,3.684618661620886,519.0645579840107
NeonComet1205TV,Italy,76561198000141892,32.885406299911764,12.281931074103642,38.385317552778375,3.377224878259828,391.1032729724755
PixelFox9441,Canada,76561198000074083,33.425697279750864,12.448901535513796,38.58019042917731,3.0869679851624765,421.7376732446371
CosmicGoblin,Indonesia,76561198000059365,34.43782956230187,13.595420346380532,37.26203180012439,3.469640227,493.1050523891852
NimbleCaptain7069,Czech Republic,76561198000292191,32.38958548,11.994223919350974,39.07445241970454,3.928859903928013,411.06961105998295
SilentDragon6197,Ireland,76561198000669199,34.46869994900622,14.085505760060858,36.84582711383271,3.426940235492512,498.5136833293677
NeonPixelHQ,Colombia,76561198000774795,33.291756100263015,13.190474287309026,37.15246208860067,4.281823039343296,495.55186108657256
ChillBunny5075Arcade,India,76561198000726130,33.06377462,11.719149740628396,38.71250863884946,3.504742535925674,379.3309069068038
HappyNovaXP,Argentina,76561198000405115,34.15569970295208,13.931550271647987,39.16643555663392,4.354473855602961,571.4517259
SilentOtter,Australia,76561198000809044,34.35687434475742,14.45212895943564,39.50300885,3.818822278930894,550.0082269346927
EpicNova,Singapore,76561198000248271,32.85307480174657,13.149375491578276,38.32533422381935,3.861814624383144,460.2851235
SilverTiger6635,South Africa,76561198000452518,33.01230076824544,13.178331333996288,38.71598617762173,4.222561172893833,493.94505306595823
SunnyFox3499,Belgium,76561198000245076,33.388451625505326,12.010482132400076,39.415041581538325,4.043547050182998,425.7626355099111
PixelPenguin2603,Spain,76561198000273609,33.65318145878372,12.60253219348616,38.30968877,3.289461516374708,423.42677587650905
SilentHero,Colombia,76561198000400176,33.93133644189654,13.732211588456623,36.60082054911087,5.9859767341605234,643.1015787311585
SunnyPhoenix5683,Switzerland,76561198000605298,34.235606500693855,12.223368888365105,38.69230086128235,3.094189721,414.3717831104521
BraveBunny,Colombia,76561198000826355,34.92579489547876,13.01102187657459,37.701052315547926,3.253424168758119,480.23109291159307
BravePanda6582,Thailand,76561198000142476,34.05926409135838,12.725910097840954,36.9990993,5.504820577490747,594.0772413447512
BrightRaccoon340Plays,Italy,76561198000680197,33.401731827354666,13.089309572437347,39.3099079,4.373337568743252,507.5473070543516
CozyPenguin183,Belgium,76561198000369834,34.88994100692418,14.068638584182434,38.54052035512257,4.298725319,572.3074948754644
CozyNova539,India,76561198000984014,35.56938121869345,13.85499036656409,36.00748225744693,3.792797662575647,577.3111774
QuantumKnight,Argentina,76561198000443451,34.70160519868888,12.56402236806554,38.67321036564864,5.216104987209577,577.8025473995871
EpicBunny,Argentina,76561198000866941,34.26833021768797,12.113329897404322,38.38794554263559,4.518726609737513,515.2395207
SwiftNova6140,Norway,76561198000387050,32.35847719243701,13.809883473378118,37.54966799,4.137701279515837,496.17595044947535
TurboTurtle6510,Netherlands,76561198000938628,34.01479221522831,12.76117232548311,38.57016384471318,4.334169666632599,515.3365582674007
JollyQuest8130,New Zealand,76561198000689825,32.57613197132227,13.57989417361806,38.09326487011031,5.031986606666632,542.2265839893283
CosmicMoose9394,Indonesia,76561198000014215,33.657268594778124,12.957923064554109,37.63465232853774,4.606055151602658,517.8315566841785
QuantumWolf,New Zealand,76561198000867592,35.709323296131586,11.651793783474174,38.14600652898046,3.718265385097856,469.4457372274064
SilverPanda,Argentina,76561198000587672,35.53665918,13.75207661096469,37.71413783923341,3.783663455404016,549.2803201983364
BluePlayer,Indonesia,76561198000975699,33.77171501,12.540832436151057,38.526421027792445,3.424020724598205,432.6177337614297
LuckyTiger,Czech Republic,76561198000248074,34.700400456822415,12.924394923280015,38.245032469967526,4.405250309,553.9403454501057
CosmicWizard52,Greece,76561198000268610,33.43977025334846,13.42413041,39.94882502753235,5.420318406118319,574.3062222574563
FuzzyKnight2700,South Africa,76561198000296904,35.31216699740784,12.810586764578169,38.41413357473937,2.973596120847858,453.627255
FriendlyKnight8247,New Zealand,76561198000109475,33.45517628513712,13.759168978762087,37.599112354294384,4.631276648377655,543.7115581025776
ChillCaptain5766,Germany,76561198000759164,34.540976791782235,12.85189083494272,38.42454792226391,2.2677307075942403,408.8040306356823
SneakyPanda5330Main,Singapore,76561198000431366,34.358398281424215,13.70368792886871,37.10091445210865,3.224108202,483.3535703213531
NeonTurtle6676,Taiwan,76561198000506068,33.686129256115166,13.215252424902488,37.59436168489157,4.397115859957253,530.2300901235094
EpicWizard,Australia,76561198000204830,35.558294609144475,12.28144500356714,37.49440648,2.991671541288354,434.0487690958266
DizzyGoblin1561,Ireland,76561198000049054,34.54774794,11.735362917985055,38.45837473122323,4.363425442205035,477.1914133494556
QuantumPlayer,Portugal,76561198000110749,32.95490385663484,11.963131776054832,38.327282689879496,4.078633900393988,440.9978799
CleverComet,New Zealand,76561198000400859,32.06621816163759,12.735094549013704,37.59937399114725,4.458892264366097,449.9332932076743
SwiftTurtle,Australia,76561198000985523,32.85125312860836,13.418961981005012,36.97765170714366,3.751741770306888,473.9922466667984
SneakyGoblin2196,Greece,76561198000531713,33.609282635640405,11.537307537840883,36.73055240228659,4.414384667246393,464.9235129903258
CozyLlama4148,Ireland,76561198000958579,33.11511906601424,12.919242397939174,40.29404346247573,1.9435150746515453,351.0582001638451
FriendlyRobot,Italy,76561198000053785,34.924624809512075,12.911415556879854,39.27470219571763,3.410037916541069,461.0612773912433
CleverRanger6853Main,Spain,76561198000128709,34.477190403003306,13.48806700205303,37.51838358912681,3.8455709758422434,506.7711403229565
RapidKoala3348,New Zealand,76561198000165662,33.116400120928155,13.380694979552985,38.23200330765404,3.5895277822700096,464.4849954
BraveKoala295,France,76561198000314345,33.25590120444978,11.480506832694497,38.33866962178549,5.014122441132637,480.73193764530447
NimbleHero8519,Belgium,76561198000292219,33.69239221858063,13.296517680733736,37.95155521050133,2.3258846690261428,425.18549428888633
SilverQuest,Hong Kong,76561198000622014,33.38473265900513,11.86160419912899,37.584437621758106,4.493656512525085,466.8893127108669
BlueMage,Malaysia,76561198000099685,35.33872939,11.716355140061571,39.30720401,3.152158304851241,427.7752159856604
DizzyRanger6965,South Korea,76561198000306059,33.88710464561531,13.387184173554845,38.431159098326106,6.901228837806773,685.1634310159513
MagicComet2123,United Kingdom,76561198000925012,33.51021799444433,11.984835888186163,38.396497475332055,5.891275125020632,556.8925953881737
LuckyTiger1944,Spain,76561198000565080,32.945395748344524,13.965761479512215,37.96638889642577,6.576653638440144,658.0199239
BraveFox,Greece,76561198000428206,37.13966248879052,13.050267234380506,37.95964319393419,4.364860739234278,596.8038188761142
BlueWolf3246,Colombia,76561198000701653,33.44952156114242,14.45772494051235,38.23880567308968,3.441410754428091,504.9783790525795
MagicWolf,Taiwan,76561198000164356,33.29464154956504,13.44304789043987,38.32784803784372,5.584861308602489,587.1558701804728
LuckyTurtleGG,South Korea,76561198000100864,35.60331111938746,13.207298491050794,34.91384724758464,7.422689335035807,745.2218671047146
ChillFox2533,Brazil,76561198000836166,34.59852032,12.586319529181234,40.09462702670515,4.10439856,513.8253581285203
MightyMoose,Hong Kong,76561198000047978,35.56868084571511,12.378087087773377,39.304471191707776,4.284932110130406,529.2238093680072
HappyPhoenix506,Turkey,76561198000216121,33.83810016055479,13.364341604455198,39.03910938707497,3.809182328,469.9135013219844
EpicHero2843,South Africa,76561198000358022,34.50370517913956,13.399436075147092,36.01280603355904,1.468622115741769,358.59143941508603
SunnyRaccoon5493,Canada,76561198000372431,34.30188161463884,13.54248105078634,39.31136489758187,4.268561962709896,537.4231045259343
BraveMoose3858,Denmark,76561198000964730,31.879484344127498,14.280432242922112,37.93615937845674,4.085160635161344,491.2065999848546
PixelNinja9178Quest,South Africa,76561198000917140,34.15425475700075,12.795886676889108,38.65861690944284,5.020353377496559,551.0475805761635
NimbleKoala8611,Norway,76561198000068197,33.04780097886789,13.718039174525655,38.66110668399285,4.175848800018441,514.4505711860965
NimbleComet953,France,76561198000620961,34.63080076787103,13.039647840787236,39.92408705,3.373007508505152,498.8119300055205
CleverCaptain,Chile,76561198000987939,35.04663802802127,13.474455453922836,36.03785615944759,4.555775961742958,579.9862585804898
MagicBunny8511,Sweden,76561198000197144,34.644177000440536,14.160020040286032,37.40774745,3.515175298743708,507.5363931400864
CleverLlama,Thailand,76561198000847755,33.65462160732388,12.052323653306688,38.63300941664362,5.217102512825834,502.74923330839226
ChillTiger2937,Japan,76561198000039798,34.42874704259606,11.636761083696548,38.57883524203316,3.426396448726688,422.96679418586734
QuantumComet,Norway,76561198000608627,32.86483254809873,14.44340598514625,37.87831536782346,2.861086946869883,440.8912804768136
SneakyMoose156,India,76561198000620372,35.48238804881123,14.28303286832567,36.90729842685246,5.468742673728142,667.1255917
SwiftRobot635,Peru,76561198000014353,33.529768731474434,12.747731701242175,37.93988205032054,1.3015157200042076,299.76200786180766
DizzyFrog3377,Netherlands,76561198000982980,34.432231396262715,11.859608533152713,39.83567008085342,4.169225611315444,466.1766233052969
ChillRaccoon8079,Taiwan,76561198000396079,34.30857161628053,12.691686125826353,38.480911976267066,2.2157771665531145,374.8857236969501
NimbleHero3266GG,South Korea,76561198000402473,33.33263706834172,12.548761439776756,39.57651554990162,5.273503047345896,533.7174856761748
CozyPixel,Netherlands,76561198000286261,35.71345123397026,12.72400223179126,37.81385766052378,4.587837272921703,555.9007830202702
MagicCaptain3279,Malaysia,76561198000150259,33.635877998189926,13.178573080885846,36.67425603,4.631755039569861,538.7731625414566
JollyPenguin,Belgium,76561198000436283,34.07570303157222,13.319845062066673,38.81915511227683,3.9427992020016864,502.1002452
LuckyPixel5039,Sweden,76561198000557257,33.23014911593311,12.084360836740512,38.95968432,5.224027439824315,518.1651355939779
MightyTiger5954Arcade,Switzerland,76561198000138364,35.142863372870714,14.17777453,39.856041708111945,3.730973843287556,558.5292736134538
BrightBunny,Czech Republic,76561198000671848,33.49719846,13.832802836968115,38.67924462448078,3.472271382079821,494.719193
DizzyKoala,Philippines,76561198000483002,34.12239998431699,12.509047996817198,38.25305774145061,3.682329731786818,453.1226250857849
PixelCaptain,Chile,76561198000352052,34.088529366211525,12.85766344472502,37.08693433,5.306349618785283,578.2734549822936
GoldenKnight6796,Hong Kong,76561198000204983,33.53379686092211,13.293365838346627,38.06462119956545,4.120364988,486.9231305248517
BrightBunnyMain,Portugal,76561198000309890,33.48426048276214,11.93325227854703,37.54550622682937,3.761324744787093,426.7450920310528
SunnyQuest6014,Mexico,76561198000801553,33.54345917,14.332839284456396,38.964390331775896,4.097459968849925,538.2150526997326
CleverOtter,Peru,76561198000377501,33.28312306113335,11.902556227019767,37.094241952849465,5.289201624179895,525.6379646141049
FriendlyMoose,Czech Republic,76561198000783547,33.200798643965314,13.276981712741968,39.23260622710401,3.816464744702911,479.8853913201482
FuzzyRanger,Czech Republic,76561198000923393,35.71331650656199,13.038808239866547,38.63529940965426,5.132460945972205,613.3852298963607
QuantumPanda,South Korea,76561198000526769,33.71251232693568,12.724473856834608,38.15315160406014,3.808443000674604,477.7667241547634
QuantumRobot5998,Thailand,76561198000471761,34.69489765096749,12.202669899735568,36.49396408005127,4.515986640445781,506.1196375282037
CleverRanger5458,Sweden,76561198000489863,32.57020082932026,14.378063328893631,37.33780003116479,4.869366793790984,546.9454921414049
FuzzyHero,France,76561198000775997,34.45947684896434,12.38861261864104,38.90913871755985,3.066639844,435.0216997527185
SilverPhoenixGG,Indonesia,76561198000040765,32.82099820167207,11.771074062599588,38.278639793707605,4.019032433953923,425.6752810132133
BraveRobot,Austria,76561198000256874,33.73322416398153,12.81857176,38.10203133,2.003854421225295,353.5501081630003
SilentRobot,Taiwan,76561198000899094,33.40714829999668,14.808798675105962,38.42676891745393,5.539955263662929,663.9610878058954
BraveTiger1304,United States,76561198000032642,34.506092281309364,12.659832840871443,38.28139282998597,4.978712608,561.5601606242603
GoldenTurtle576,Belgium,76561198000358012,31.836432674773427,14.100109538542808,36.90772142967966,3.861612984538193,468.5019004269896
SunnyMoose,Italy,76561198000822837,35.87849495417028,14.067895684999526,37.67822227440393,2.420715478175647,505.8704323933724
BravePlayer,South Korea,76561198000235131,35.007211972221654,13.49432293326939,37.04545942048616,4.830714461860564,591.5627196
HappyTurtle4177HQ,Greece,76561198000706342,32.52575241696822,12.340035931978807,38.03951365322458,4.311248170807232,444.9656268098819
CrimsonDragon8454,Greece,76561198000978184,32.04722213948752,12.199660962300452,39.68870909942437,3.5887639575315755,393.4973991890214
ChillTiger4271,New Zealand,76561198000537145,35.59577669439264,12.332487778094174,36.45986279714474,5.041695256706066,569.7175759305223
FuzzyKnight5239,India,76561198000617381,35.96760988717724,14.919494396088172,38.952013186883086,5.566696864020983,713.3963268096636
ChillPhoenix5349,Chile,76561198000985425,33.29524762622046,12.03135834040919,39.252978273334655,3.6074686827074633,414.29599918102974
ChillHero,Peru,76561198000141533,34.324240521849696,12.084584086421872,37.77601657686874,5.246989703,563.0820453929382
EpicQuest3467GG,Argentina,76561198000411211,33.903454333014224,11.54264542398311,36.53386350026307,3.591826869545788,413.0129313
BraveFrog6272TV,Germany,76561198000700426,33.55949313011333,12.79779551488024,38.77736579677647,3.6956257763719886,469.6684655991273
CleverPixel,Norway,76561198000591433,32.76561882104241,13.442616548294634,39.13171202563648,4.350279639096426,497.55408163560713
GoldenFrog,Finland,76561198000554140,35.08164619679617,13.104542428062686,37.05964597986499,4.474522480483529,549.5185292758069
TurboKoala7344,Colombia,76561198000834705,34.304431285296005,13.378490222808672,39.76429717446252,4.3438489214952885,537.1308968550214
BluePlayer9140,South Africa,76561198000615107,35.33075044367848,14.722453676229962,36.773116391246816,3.409008460485079,559.4272571753238
NeonRaccoonHQ,Brazil,76561198000604820,33.07894757956938,13.725909323593957,37.54466409871873,1.6390935384245742,358.8637186383917
BrightPanda1233,United States,76561198000618576,34.60579899891236,14.68511889962359,35.89198326749108,3.1852848361090778,530.0566631985306
EpicPanda6039,Japan,76561198000855341,33.74515048083576,11.012583366223025,39.35495987026449,3.608911449181274,388.35707273642186
JollyTiger,Turkey,76561198000809176,33.12236479579778,12.435533874300315,37.22355746230224,5.352842407156433,529.9336185650203
HappyMoose6751,Peru,76561198000372678,33.53082944110282,13.354607081759855,38.12234520816764,2.807552421,421.91615953269286
MightyFox6050,United States,76561198000783613,32.736635686050285,11.748533655415798,36.73870747121452,5.335528667,497.9334462555319
JollyLlamaGG,Netherlands,76561198000852353,35.11756669418932,12.59187166512224,38.743619699549896,4.1785893989539975,520.3729768
SunnyFox7616,France,76561198000489778,34.63662445812838,12.236506758754029,38.67502073290805,5.754708925941115,592.4377355684503
DizzyHero3357,Switzerland,76561198000563929,35.33486453305801,12.109456333168431,39.585854757332655,4.392891480211255,503.4097853029053
TurboPanda6945,Mexico,76561198000878586,35.814983943728855,13.114944955194904,37.28872395038688,4.889455226416517,605.3348400688554
SneakyRaccoon1792,Mexico,76561198000415482,35.642669758092204,12.866481205181705,38.71777057005867,4.503325039023281,556.0683941
SneakyNinjaMain,Czech Republic,76561198000553964,33.83694076702139,11.25654903128796,37.14390845634163,1.2895199078816917,257.67058229005585
MagicTurtle,Denmark,76561198000319443,33.29964716350497,13.168596472860555,38.073616172195656,4.903369830866465,548.1109823629461
SneakyNinja,Singapore,76561198000222238,32.94801742116136,14.085356892368791,38.60565280041329,3.148596770203317,462.92087689289787
CosmicKoala,Argentina,76561198000064423,33.72731919612472,14.013375627349651,37.65127791701514,2.867848224385222,459.3769106506301
MightyLlama822,Spain,76561198000915211,34.94624061993669,11.98397673,38.95148946,3.5507129732180167,437.2834981467513
